Date,Game_Date_ISO,Time,Arena,Attendance,Game_Duration,Overtime,Away_Team_Name,Away_Score,Away_Team_Won,Away_Won_Binary,Away_eFG_PCT,Away_TOV_PCT,Away_ORB_PCT,Away_FT_Rate,Away_ORtg,Away_Opp_eFG_PCT,Away_Opp_TOV_PCT,Away_Opp_ORB_PCT,Away_Opp_FT_Rate,Away_Opp_ORtg,Home_Team_Name,Home_Score,Home_Team_Won,Home_Won_Binary,Home_eFG_PCT,Home_TOV_PCT,Home_ORB_PCT,Home_FT_Rate,Home_ORtg,Home_Opp_eFG_PCT,Home_Opp_TOV_PCT,Home_Opp_ORB_PCT,Home_Opp_FT_Rate,Home_Opp_ORtg,Game_Pace,Home_Point_Diff,eFG_PCT_Diff,TOV_PCT_Diff,ORB_PCT_Diff,FT_Rate_Diff,Box_Score_URL,Notes,Game_Date
2025-03-25,2025-03-25,8:00p,Toyota Center,"16,817",2:21,,Atlanta Hawks,114,0,0,0.49,11.3,32.7,0.126,112.6,0.511,13.1,36.8,0.28,119.5,Houston Rockets,121,1,1,0.511,13.1,36.8,0.28,119.5,0.49,11.3,32.7,0.126,112.6,101.2,7,0.02100000000000002,-1.799999999999999,4.099999999999994,0.15400000000000003,https://www.basketball-reference.com/boxscores/202503250HOU.html,,2025-03-25
2025-03-21,2025-03-21,8:00p,Kaseya Center,"19,700",2:11,,Houston Rockets,102,1,1,0.548,15.4,34.1,0.119,108.9,0.589,21.0,13.9,0.164,104.6,Miami Heat,98,0,0,0.589,21.0,13.9,0.164,104.6,0.548,15.4,34.1,0.119,108.9,93.7,-4,0.040999999999999925,-5.6,-20.200000000000003,0.04500000000000001,https://www.basketball-reference.com/boxscores/202503210MIA.html,,2025-03-21
2025-03-25,2025-03-25,7:30p,Madison Square Garden (IV),"19,812",2:05,,Dallas Mavericks,113,0,0,0.575,15.0,13.9,0.263,109.8,0.652,13.4,15.2,0.135,124.4,New York Knicks,128,1,1,0.652,13.4,15.2,0.135,124.4,0.575,15.0,13.9,0.263,109.8,102.9,15,0.07700000000000007,1.5999999999999996,1.299999999999999,-0.128,https://www.basketball-reference.com/boxscores/202503250NYK.html,,2025-03-25
2025-03-20,2025-03-20,7:00p,Spectrum Center,"18,557",2:04,,New York Knicks,98,0,0,0.456,6.6,18.0,0.178,104.2,0.574,11.2,27.5,0.159,122.2,Charlotte Hornets,115,1,1,0.574,11.2,27.5,0.159,122.2,0.456,6.6,18.0,0.178,104.2,94.1,17,0.11799999999999994,-4.6,9.5,-0.01899999999999999,https://www.basketball-reference.com/boxscores/202503200CHO.html,,2025-03-20
2025-03-20,2025-03-20,7:00p,Gainbridge Fieldhouse,"15,008",2:37,OT,Brooklyn Nets,99,0,0,0.426,12.8,23.0,0.129,92.0,0.481,20.9,23.3,0.333,97.6,Indiana Pacers,105,1,1,0.481,20.9,23.3,0.333,97.6,0.426,12.8,23.0,0.129,92.0,97.4,6,0.05499999999999999,-8.099999999999998,0.3000000000000007,0.20400000000000001,https://www.basketball-reference.com/boxscores/202503200IND.html,,2025-03-20
2025-03-20,2025-03-20,10:00p,Chase Center,"18,064",2:23,,Toronto Raptors,114,0,0,0.635,21.0,20.6,0.192,111.5,0.528,12.8,22.9,0.244,114.4,Golden State Warriors,117,1,1,0.528,12.8,22.9,0.244,114.4,0.635,21.0,20.6,0.192,111.5,102.3,3,-0.10699999999999998,8.2,2.299999999999997,0.05199999999999999,https://www.basketball-reference.com/boxscores/202503200GSW.html,,2025-03-20
2025-03-20,2025-03-20,10:00p,Golden 1 Center,"16,960",2:18,,Chicago Bulls,128,1,1,0.61,12.6,30.8,0.267,133.1,0.564,11.1,24.3,0.221,120.6,Sacramento Kings,116,0,0,0.564,11.1,24.3,0.221,120.6,0.61,12.6,30.8,0.267,133.1,96.2,-12,-0.04600000000000004,1.5,-6.5,-0.04600000000000001,https://www.basketball-reference.com/boxscores/202503200SAC.html,,2025-03-20
2025-03-20,2025-03-20,10:30p,Crypto.com Arena,"17,709",2:10,,Milwaukee Bucks,118,1,1,0.542,8.3,21.7,0.321,123.7,0.482,19.8,31.1,0.122,93.3,Los Angeles Lakers,89,0,0,0.482,19.8,31.1,0.122,93.3,0.542,8.3,21.7,0.321,123.7,95.4,-29,-0.06000000000000005,-11.5,9.400000000000002,-0.199,https://www.basketball-reference.com/boxscores/202503200LAL.html,,2025-03-20
2025-03-21,2025-03-21,7:00p,Capital One Arena,"18,317",2:01,,Orlando Magic,120,1,1,0.568,11.3,28.3,0.115,119.9,0.523,13.6,16.0,0.161,104.9,Washington Wizards,105,0,0,0.523,13.6,16.0,0.161,104.9,0.568,11.3,28.3,0.115,119.9,100.1,-15,-0.04499999999999993,-2.299999999999999,-12.3,0.046,https://www.basketball-reference.com/boxscores/202503210WAS.html,,2025-03-21
2025-03-21,2025-03-21,8:00p,Target Center,"18,978",2:09,,New Orleans Pelicans,93,0,0,0.581,25.1,21.2,0.206,95.9,0.646,12.5,27.8,0.213,138.2,Minnesota Timberwolves,134,1,1,0.646,12.5,27.8,0.213,138.2,0.581,25.1,21.2,0.206,95.9,96.9,41,0.06500000000000006,12.600000000000001,6.600000000000001,0.007000000000000006,https://www.basketball-reference.com/boxscores/202503210MIN.html,,2025-03-21
2025-03-21,2025-03-21,8:00p,Paycom Center,"18,203",2:00,,Charlotte Hornets,106,0,0,0.581,15.7,15.4,0.163,111.0,0.686,8.1,30.3,0.128,147.7,Oklahoma City Thunder,141,1,1,0.686,8.1,30.3,0.128,147.7,0.581,15.7,15.4,0.163,111.0,95.5,35,0.1050000000000001,7.6,14.9,-0.035,https://www.basketball-reference.com/boxscores/202503210OKC.html,,2025-03-21
2025-03-21,2025-03-21,8:00p,Frost Bank Center,"17,803",2:12,,Philadelphia 76ers,120,0,0,0.654,18.2,16.7,0.173,118.4,0.635,13.4,25.0,0.169,126.3,San Antonio Spurs,128,1,1,0.635,13.4,25.0,0.169,126.3,0.654,18.2,16.7,0.173,118.4,101.4,8,-0.019000000000000017,4.799999999999999,8.3,-0.003999999999999976,https://www.basketball-reference.com/boxscores/202503210SAS.html,,2025-03-21
2025-03-21,2025-03-21,8:30p,American Airlines Center,"20,071",2:27,,Detroit Pistons,117,0,0,0.526,11.6,30.6,0.143,113.8,0.6,17.3,27.8,0.338,119.6,Dallas Mavericks,123,1,1,0.6,17.3,27.8,0.338,119.6,0.526,11.6,30.6,0.143,113.8,102.8,6,0.07399999999999995,-5.700000000000001,-2.8000000000000007,0.19500000000000003,https://www.basketball-reference.com/boxscores/202503210DAL.html,,2025-03-21
2025-03-21,2025-03-21,9:30p,Delta Center,"18,175",2:00,,Boston Celtics,121,1,1,0.552,9.6,35.6,0.144,127.6,0.536,16.0,22.0,0.107,104.4,Utah Jazz,99,0,0,0.536,16.0,22.0,0.107,104.4,0.552,9.6,35.6,0.144,127.6,94.8,-22,-0.016000000000000014,-6.4,-13.600000000000001,-0.03699999999999999,https://www.basketball-reference.com/boxscores/202503210UTA.html,,2025-03-21
2025-03-21,2025-03-21,10:00p,Footprint Center,"17,071",1:57,,Cleveland Cavaliers,112,0,0,0.537,9.9,32.0,0.117,118.6,0.625,13.6,30.0,0.087,130.2,Phoenix Suns,123,1,1,0.625,13.6,30.0,0.087,130.2,0.537,9.9,32.0,0.117,118.6,94.4,11,0.08799999999999997,-3.6999999999999993,-2.0,-0.030000000000000013,https://www.basketball-reference.com/boxscores/202503210PHO.html,,2025-03-21
2025-03-21,2025-03-21,10:00p,Moda Center,"17,410",2:16,,Denver Nuggets,109,0,0,0.559,19.2,32.4,0.316,114.3,0.621,14.8,42.9,0.23,134.2,Portland Trail Blazers,128,1,1,0.621,14.8,42.9,0.23,134.2,0.559,19.2,32.4,0.316,114.3,95.4,19,0.061999999999999944,4.399999999999999,10.5,-0.086,https://www.basketball-reference.com/boxscores/202503210POR.html,,2025-03-21
2025-03-21,2025-03-21,10:30p,Intuit Dome,"17,927",2:09,,Memphis Grizzlies,108,0,0,0.521,9.0,19.6,0.095,108.1,0.686,14.4,6.3,0.269,128.1,Los Angeles Clippers,128,1,1,0.686,14.4,6.3,0.269,128.1,0.521,9.0,19.6,0.095,108.1,99.9,20,0.16500000000000004,-5.4,-13.3,0.17400000000000002,https://www.basketball-reference.com/boxscores/202503210LAC.html,,2025-03-21
2025-03-22,2025-03-22,7:00p,State Farm Arena,"17,864",2:10,,Golden State Warriors,115,0,0,0.56,9.5,14.3,0.25,116.6,0.657,14.6,23.8,0.128,125.7,Atlanta Hawks,124,1,1,0.657,14.6,23.8,0.128,125.7,0.56,9.5,14.3,0.25,116.6,98.6,9,0.09699999999999998,-5.1,9.5,-0.122,https://www.basketball-reference.com/boxscores/202503220ATL.html,,2025-03-22
2025-03-22,2025-03-22,8:00p,Madison Square Garden (IV),"19,812",2:15,,Washington Wizards,103,0,0,0.506,17.2,22.2,0.159,99.9,0.555,13.5,31.1,0.231,118.4,New York Knicks,122,1,1,0.555,13.5,31.1,0.231,118.4,0.506,17.2,22.2,0.159,99.9,103.1,19,0.049000000000000044,3.6999999999999993,8.900000000000002,0.07200000000000001,https://www.basketball-reference.com/boxscores/202503220NYK.html,,2025-03-22
2025-03-22,2025-03-22,10:00p,Golden 1 Center,"16,911",2:10,,Milwaukee Bucks,114,1,1,0.601,9.7,26.8,0.155,125.5,0.5,7.4,31.1,0.187,118.9,Sacramento Kings,108,0,0,0.5,7.4,31.1,0.187,118.9,0.601,9.7,26.8,0.155,125.5,90.8,-6,-0.10099999999999998,2.299999999999999,4.300000000000001,0.032,https://www.basketball-reference.com/boxscores/202503220SAC.html,,2025-03-22
2025-03-22,2025-03-22,10:30p,Crypto.com Arena,"18,997",2:10,,Chicago Bulls,146,1,1,0.682,8.7,27.8,0.156,141.4,0.582,18.2,22.0,0.188,111.3,Los Angeles Lakers,115,0,0,0.582,18.2,22.0,0.188,111.3,0.682,8.7,27.8,0.156,141.4,103.3,-31,-0.10000000000000009,-9.5,-5.800000000000001,0.032,https://www.basketball-reference.com/boxscores/202503220LAL.html,,2025-03-22
2025-03-23,2025-03-23,3:00p,Little Caesars Arena,"20,062",2:27,,New Orleans Pelicans,130,0,0,0.694,16.4,32.3,0.141,133.4,0.622,7.2,28.9,0.337,139.6,Detroit Pistons,136,1,1,0.622,7.2,28.9,0.337,139.6,0.694,16.4,32.3,0.141,133.4,97.4,6,-0.07199999999999995,9.2,-3.3999999999999986,0.19600000000000004,https://www.basketball-reference.com/boxscores/202503230DET.html,,2025-03-23
2025-03-23,2025-03-23,3:30p,Delta Center,"18,175",2:12,,Cleveland Cavaliers,120,1,1,0.516,6.0,26.4,0.219,118.8,0.449,17.8,26.0,0.124,90.1,Utah Jazz,91,0,0,0.449,17.8,26.0,0.124,90.1,0.516,6.0,26.4,0.219,118.8,101.0,-29,-0.067,-11.8,-0.3999999999999986,-0.095,https://www.basketball-reference.com/boxscores/202503230UTA.html,,2025-03-23
2025-03-23,2025-03-23,6:00p,State Farm Arena,"16,161",2:11,,Philadelphia 76ers,119,0,0,0.5,10.8,31.0,0.308,117.6,0.649,15.0,29.4,0.218,130.4,Atlanta Hawks,132,1,1,0.649,15.0,29.4,0.218,130.4,0.5,10.8,31.0,0.308,117.6,101.2,13,0.14900000000000002,-4.199999999999999,-1.6000000000000014,-0.09,https://www.basketball-reference.com/boxscores/202503230ATL.html,,2025-03-23
2025-03-23,2025-03-23,6:00p,Kaseya Center,"19,700",2:09,,Charlotte Hornets,105,0,0,0.534,17.7,32.4,0.138,110.1,0.646,11.7,20.0,0.195,127.9,Miami Heat,122,1,1,0.646,11.7,20.0,0.195,127.9,0.534,17.7,32.4,0.138,110.1,95.4,17,0.11199999999999999,6.0,-12.399999999999999,0.056999999999999995,https://www.basketball-reference.com/boxscores/202503230MIA.html,,2025-03-23
2025-03-23,2025-03-23,6:00p,Moda Center,"18,181",1:58,,Boston Celtics,129,1,1,0.676,8.7,28.9,0.114,141.2,0.597,11.2,28.9,0.125,127.0,Portland Trail Blazers,116,0,0,0.597,11.2,28.9,0.125,127.0,0.676,8.7,28.9,0.114,141.2,91.3,-13,-0.07900000000000007,-2.5,0.0,0.010999999999999996,https://www.basketball-reference.com/boxscores/202503230POR.html,,2025-03-23
2025-03-23,2025-03-23,6:00p,Scotiabank Arena,"18,276",2:07,,San Antonio Spurs,123,1,1,0.558,12.3,30.2,0.314,124.5,0.435,18.4,32.7,0.098,90.1,Toronto Raptors,89,0,0,0.435,18.4,32.7,0.098,90.1,0.558,12.3,30.2,0.314,124.5,98.8,-34,-0.12300000000000005,-6.099999999999998,2.5000000000000036,-0.216,https://www.basketball-reference.com/boxscores/202503230TOR.html,,2025-03-23
2025-03-23,2025-03-23,7:00p,Toyota Center,"18,055",2:33,,Denver Nuggets,116,1,1,0.563,8.4,25.6,0.207,124.9,0.5,5.5,32.7,0.247,119.5,Houston Rockets,111,0,0,0.5,5.5,32.7,0.247,119.5,0.563,8.4,25.6,0.207,124.9,92.9,-5,-0.06299999999999994,2.9000000000000004,7.100000000000001,0.04000000000000001,https://www.basketball-reference.com/boxscores/202503230HOU.html,,2025-03-23
2025-03-23,2025-03-23,9:00p,Intuit Dome,"17,927",2:25,,Oklahoma City Thunder,103,1,1,0.467,8.2,21.3,0.185,108.0,0.476,12.9,25.6,0.28,105.9,Los Angeles Clippers,101,0,0,0.476,12.9,25.6,0.28,105.9,0.467,8.2,21.3,0.185,108.0,95.4,-2,0.008999999999999952,-4.700000000000001,4.300000000000001,0.09500000000000003,https://www.basketball-reference.com/boxscores/202503230LAC.html,,2025-03-23
2025-03-24,2025-03-24,7:00p,Gainbridge Fieldhouse,"17,274",2:07,,Minnesota Timberwolves,103,0,0,0.533,15.1,19.6,0.066,101.2,0.559,10.7,20.0,0.149,117.0,Indiana Pacers,119,1,1,0.559,10.7,20.0,0.149,117.0,0.533,15.1,19.6,0.066,101.2,101.7,16,0.026000000000000023,4.4,0.3999999999999986,0.08299999999999999,https://www.basketball-reference.com/boxscores/202503240IND.html,,2025-03-24
2025-03-24,2025-03-24,7:00p,Kia Center,"19,598",2:16,,Los Angeles Lakers,106,0,0,0.525,10.6,26.2,0.275,118.1,0.582,8.6,30.0,0.224,131.4,Orlando Magic,118,1,1,0.582,8.6,30.0,0.224,131.4,0.525,10.6,26.2,0.275,118.1,89.8,12,0.05699999999999994,2.0,3.8000000000000007,-0.05100000000000002,https://www.basketball-reference.com/boxscores/202503240ORL.html,,2025-03-24
2025-03-24,2025-03-24,7:00p,Capital One Arena,"13,532",2:16,,Toronto Raptors,112,1,1,0.455,9.6,30.4,0.198,105.5,0.466,14.3,17.3,0.264,98.0,Washington Wizards,104,0,0,0.466,14.3,17.3,0.264,98.0,0.455,9.6,30.4,0.198,105.5,106.1,-8,0.01100000000000001,-4.700000000000001,-13.099999999999998,0.066,https://www.basketball-reference.com/boxscores/202503240WAS.html,,2025-03-24
2025-03-24,2025-03-24,7:30p,Barclays Center,"16,434",1:58,,Dallas Mavericks,120,1,1,0.621,10.5,28.2,0.138,128.9,0.583,18.4,23.1,0.128,108.5,Brooklyn Nets,101,0,0,0.583,18.4,23.1,0.128,108.5,0.621,10.5,28.2,0.138,128.9,93.1,-19,-0.038000000000000034,-7.899999999999999,-5.099999999999998,-0.010000000000000009,https://www.basketball-reference.com/boxscores/202503240BRK.html,,2025-03-24
2025-03-24,2025-03-24,8:00p,Smoothie King Center,"16,987",2:04,,Philadelphia 76ers,99,0,0,0.471,11.2,24.0,0.195,106.4,0.58,15.5,34.2,0.126,120.4,New Orleans Pelicans,112,1,1,0.58,15.5,34.2,0.126,120.4,0.471,11.2,24.0,0.195,106.4,93.0,13,0.10899999999999999,-4.300000000000001,10.200000000000003,-0.069,https://www.basketball-reference.com/boxscores/202503240NOP.html,,2025-03-24
2025-03-24,2025-03-24,9:00p,Ball Arena,"19,816",2:12,,Chicago Bulls,129,1,1,0.588,8.9,25.5,0.242,130.2,0.531,10.0,35.4,0.165,120.1,Denver Nuggets,119,0,0,0.531,10.0,35.4,0.165,120.1,0.588,8.9,25.5,0.242,130.2,99.1,-10,-0.05699999999999994,-1.0999999999999996,9.899999999999999,-0.07699999999999999,https://www.basketball-reference.com/boxscores/202503240DEN.html,,2025-03-24
2025-03-24,2025-03-24,10:00p,Footprint Center,"17,071",2:24,,Milwaukee Bucks,106,0,0,0.518,6.8,19.1,0.241,116.7,0.561,15.1,34.1,0.195,118.9,Phoenix Suns,108,1,1,0.561,15.1,34.1,0.195,118.9,0.518,6.8,19.1,0.241,116.7,90.8,2,0.04300000000000004,-8.3,15.0,-0.045999999999999985,https://www.basketball-reference.com/boxscores/202503240PHO.html,,2025-03-24
2025-03-24,2025-03-24,10:00p,Golden 1 Center,"15,855",2:11,,Boston Celtics,113,1,1,0.561,9.2,21.3,0.133,117.2,0.5,14.2,18.6,0.105,98.5,Sacramento Kings,95,0,0,0.5,14.2,18.6,0.105,98.5,0.561,9.2,21.3,0.133,117.2,96.4,-18,-0.061000000000000054,-5.0,-2.6999999999999993,-0.02800000000000001,https://www.basketball-reference.com/boxscores/202503240SAC.html,,2025-03-24
2025-03-25,2025-03-25,7:00p,Spectrum Center,"14,639",2:16,,Orlando Magic,111,1,1,0.528,10.1,30.2,0.178,116.6,0.5,10.2,17.8,0.182,109.2,Charlotte Hornets,104,0,0,0.5,10.2,17.8,0.182,109.2,0.528,10.1,30.2,0.178,116.6,95.2,-7,-0.028000000000000025,-0.09999999999999964,-12.399999999999999,0.0040000000000000036,https://www.basketball-reference.com/boxscores/202503250CHO.html,,2025-03-25
2025-03-25,2025-03-25,7:00p,Little Caesars Arena,"19,511",2:06,,San Antonio Spurs,96,0,0,0.44,9.9,29.6,0.176,104.6,0.66,11.0,19.4,0.244,132.9,Detroit Pistons,122,1,1,0.66,11.0,19.4,0.244,132.9,0.44,9.9,29.6,0.176,104.6,91.8,26,0.22000000000000003,-1.0999999999999996,-10.200000000000003,0.068,https://www.basketball-reference.com/boxscores/202503250DET.html,,2025-03-25
2025-03-25,2025-03-25,7:30p,Kaseya Center,"19,897",2:18,,Golden State Warriors,86,0,0,0.452,15.1,29.2,0.133,95.3,0.669,17.9,25.0,0.117,124.1,Miami Heat,112,1,1,0.669,17.9,25.0,0.117,124.1,0.452,15.1,29.2,0.133,95.3,90.3,26,0.21700000000000003,-2.799999999999999,-4.199999999999999,-0.016,https://www.basketball-reference.com/boxscores/202503250MIA.html,,2025-03-25
2025-03-25,2025-03-25,9:00p,Delta Center,"18,175",2:07,,Memphis Grizzlies,140,1,1,0.633,7.8,41.5,0.163,147.6,0.545,13.8,10.3,0.231,108.6,Utah Jazz,103,0,0,0.545,13.8,10.3,0.231,108.6,0.633,7.8,41.5,0.163,147.6,94.9,-37,-0.08799999999999997,-6.000000000000001,-31.2,0.068,https://www.basketball-reference.com/boxscores/202503250UTA.html,,2025-03-25
2025-03-25,2025-03-25,10:00p,Moda Center,"19,335",2:05,,Cleveland Cavaliers,122,1,1,0.614,12.8,25.7,0.159,126.6,0.485,8.4,37.3,0.14,115.2,Portland Trail Blazers,111,0,0,0.485,8.4,37.3,0.14,115.2,0.614,12.8,25.7,0.159,126.6,96.3,-11,-0.129,4.4,11.599999999999998,-0.01899999999999999,https://www.basketball-reference.com/boxscores/202503250POR.html,,2025-03-25
2025-03-25,2025-03-25,10:00p,Golden 1 Center,"16,060",2:17,,Oklahoma City Thunder,121,1,1,0.64,15.8,16.2,0.195,120.2,0.533,10.3,9.8,0.088,104.3,Sacramento Kings,105,0,0,0.533,10.3,9.8,0.088,104.3,0.64,15.8,16.2,0.195,120.2,100.7,-16,-0.10699999999999998,5.5,-6.399999999999999,-0.10700000000000001,https://www.basketball-reference.com/boxscores/202503250SAC.html,,2025-03-25
